"";"Year";"SD";"0";"1";"2";"3";"4";"5";"6";"7";"8";"9"
"21";1987;"SD28";111,807490628796;152,583204116463;183,958808565595;208,101330433328;226,678227113643;240,972553620284;251,971579657554;260,434977615642;266,947291047236;271,958307478384
"22";1987;"SD29";84,0767608854469;116,262622448263;141,85032677967;162,192507512464;178,364506047626;191,221216940949;201,442279887196;209,568007269415;216,027946498571;221,163587024206
"23";1987;"SD26";113,604733472395;154,509099661508;185,714502336553;209,520693382507;227,682123248295;241,537239093295;252,10712464179;260,170751229841;266,322385838674;271,01538692787
"24";1987;"SD32";80,0369430405586;111,731810376158;137,512522609989;158,482641091511;175,539806352911;189,414162237504;200,69961021566;209,879231751035;217,345966939201;223,419434582213
"25";1988;"SD25";95,6927030167679;135,012231176533;167,805405965126;195,155487795855;217,965934816304;236,99024693694;252,856856273396;266,089886211053;277,126464828298;286,331164594603
"26";1988;"SD27";106,771287646958;146,122128988206;176,616150426633;200,246784786477;218,558796581187;232,749265227236;243,745839642542;252,267379831776;258,870949675822;263,9882329036
"27";1988;"SD28";108,400827049997;147,093193947576;176,439284581511;198,696724602557;215,577802306228;228,381196774233;238,091886623594;245,456925448738;251,04291344108;255,279586538315
"28";1988;"SD29";85,576998751514;117,662760209948;142,815743763267;162,533916338138;177,991578800653;190,109300556955;199,608743368521;207,055639372986;212,893482834056;217,469942107226
"29";1988;"SD26";130,831133775423;169,460042764115;195,287363902848;212,555532605165;224,101044767653;231,820383939748;236,981540622554;240,432294334836;242,739471178062;244,282051561869
"30";1988;"SD32";82,0491240557402;113,872600361289;139,396754416884;159,868510362044;176,287968987992;189,457265373287;200,019755357559;208,491445218865;215,28619997963;220,735961835266
"31";1989;"SD25";99,200277925676;139,833941711264;173,651327692221;201,795863233477;225,219166302471;244,713221404487;260,937158020135;274,439536972645;285,676898267644;295,029197541608
"32";1989;"SD27";97,9892191901171;135,643387635765;165,655024908542;189,575308079656;208,640577387881;223,836237539351;235,947689190304;245,600923049919;253,294874744065;259,427212728697
"33";1989;"SD28";114,642077465048;153,378705263866;181,700657073863;202,408008227239;217,548009688505;228,617491369157;236,710847568083;242,628235251843;246,954682295476;250,117926791478
"34";1989;"SD29";87,2689076387835;120,275526710294;146,302804322905;166,826541651356;183,010477604886;195,772275261733;205,835555288417;213,770926747714;220,028341828091;224,962609075562
"35";1989;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"36";1989;"SD32";85,8054473112157;117,148259751711;141,291391269836;159,888662992279;174,214000832515;185,248700292719;193,748645881089;200,296089720933;205,339536221881;209,224464940648
"37";1990;"SD25";104,529293947668;146,157596523662;180,147885641597;207,901593643784;230,563016298885;249,06649254475;264,174927632529;276,511247995715;286,584084740156;294,808744694914
"38";1990;"SD27";116,340837688646;155,424549020244;183,890174554387;204,622387781921;219,722167156043;230,719706813042;238,729484672084;244,563202335504;248,812041988165;251,906576114699
"39";1990;"SD28";117,050210965024;157,034142241134;186,481537904343;208,168977925121;224,141360000406;235,904711918128;244,568194151894;250,948682038319;255,647788537338;259,108590012425
"40";1990;"SD29";88,0020670542347;120,674589344903;146,118793228282;165,933838589622;181,36509454369;193,382410475986;202,741070759145;210,029264128531;215,705051151718;220,125153185219
"41";1990;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"42";1990;"SD32";87,9585590409967;118,097777463797;140,340530045227;156,755688376754;168,870080337128;177,810505376327;184,408541839319;189,277894803647;192,871478807646;195,523544921645
"43";1991;"SD25";116,927767035448;158,246285755315;189,373819492845;212,823918542866;230,49017986934;243,79915517855;253,825545058548;261,37898111881;267,069403793306;271,35631506866
"44";1991;"SD27";97,2720712118152;134,764850751927;164,709447035493;188,625487872807;207,726664055504;222,982321714072;235,1666546771;244,897993245159;252,670183205294;258,877647507759
"45";1991;"SD28";109,129845642508;148,103953368499;177,674678681684;200,110799649368;217,133700465807;230,04944256863;239,848970620014;247,284141535116;252,925409792822;257,205594864394
"46";1991;"SD29";85,8181717709483;118,802463054247;145,095856709766;166,055608246831;182,763652489848;196,082452664218;206,699520437363;215,162905023346;221,909483285889;227,287511164712
"47";1991;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"48";1991;"SD32";88,6825817642457;118,508133839043;140,247045140705;156,091857112548;167,640644581211;176,058194264564;182,193482740863;186,665302463157;189,924671880902;192,300324224035
"49";1992;"SD25";114,329330399438;154,42498724862;184,478586435358;207,005186447786;223,889943077662;236,545870128033;246,032088556605;253,142459825057;258,472020804062;262,466779889985
"50";1992;"SD27";83,4477624230193;117,881261410721;146,682041424083;170,771516898949;190,920374964076;207,773231795774;221,86925562361;233,659416172604;243,520912397982;251,769240094542
"51";1992;"SD28";117,35270807552;156,718382355663;185,361261060285;206,202120908113;221,366149764148;232,399656674403;240,427752366808;246,269079242356;250,519290123534;253,61178826982
"52";1992;"SD29";81,5225937200113;113,487522665542;139,31422163757;160,181415834322;177,041479682069;190,663903006924;201,670410391316;210,563336555316;217,748552809338;223,553990936786
"53";1992;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"54";1992;"SD32";85,0827602569582;114,941847521351;137,332838050466;154,123587628159;166,714780099712;176,156772377788;183,23721518578;188,546758858428;192,528325375698;195,514056901577
"55";1993;"SD25";99,6752262818578;136,874599969788;165,945714952394;188,664638486478;206,419357796569;220,294577602084;231,137988939033;239,612057895801;246,234498237926;251,40990055159
"56";1993;"SD27";71,5596306764698;103,346536168564;131,304193610292;155,893898003613;177,521373889645;196,543469711501;213,274045732608;227,989152659806;240,931586417358;252,31489422459
"57";1993;"SD28";107,358295001424;146,187557323964;175,899284030456;198,63437223657;216,031012992116;229,342732165306;239,528714035938;247,32291592068;253,286953928177;257,85057056024
"58";1993;"SD29";85,153176937001;115,285705318648;138,007493060983;155,141124585983;168,060941132262;177,803280889362;185,149606868744;190,689190453478;194,866378666795;198,016236612356
"59";1993;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"60";1993;"SD32";82,1042672134371;111,140230346245;133,026220563455;149,52288594345;161,957323040361;171,329836960935;178,394412261506;183,719368255211;187,733078227642;190,758430505077
"61";1994;"SD25";103,70179381372;141,866903680731;171,413732354449;194,288423078937;211,997649389457;225,707854274607;236,322079577106;244,53944610926;250,901202224224;255,82637389667
"62";1994;"SD27";75,9231362806544;108,446516924917;136,351606575669;160,294198427782;180,836963628375;198,462674524391;213,585550220844;226,560991079914;237,693930929889;247,246003267878
"63";1994;"SD28";90,6552871479176;127,353768858545;157,652811069183;182,668340761142;203,321690837982;220,373533219462;234,451894721159;246,075287556863;255,671806370278;263,594895148053
"64";1994;"SD29";88,4620510551624;118,677510800054;140,929209641647;157,316122351809;169,384005801162;178,271208261017;184,816048364415;189,635892648657;193,185390964481;195,799363024788
"65";1994;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"66";1994;"SD32";84,2656267553135;112,843255587321;133,788891134888;149,14074733928;160,392709037225;168,639701476863;174,684237187632;179,114508250227;182,361623103581;184,741557586572
"67";1995;"SD25";99,3345389904752;138,056808746294;169,220014308845;194,299778151662;214,483663058783;230,727404925619;243,800168224189;254,320967043909;262,787976296432;269,602121012128
"68";1995;"SD27";77,3813008257703;110,701817987604;139,392243930617;164,095958365588;185,366939427243;203,682186574237;219,452417250629;233,031277180316;244,723270834289;254,790589910588
"69";1995;"SD28";76,9215508602472;112,017098758087;143,456129455546;171,619606317993;196,8488010923;219,449429277119;239,695354639296;257,831907765999;274,078858865218;288,633080837626
"70";1995;"SD29";85,9480484037729;115,74883802028;137,91636950123;154,405847071541;166,671663442454;175,795679082334;182,58264367396;187,631176051157;191,386563134663;194,180034799946
"71";1995;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"72";1995;"SD32";82,8558624229448;110,965744641216;131,573617303502;146,681628513486;157,757589941505;165,877581371872;171,830496724435;176,194688669544;179,394158207703;181,739748285857
"73";1996;"SD25";100,984604642574;139,492774370391;170,026379252549;194,236852866056;213,433637354901;228,655005618657;240,724217103295;250,294044423469;257,882079072999;263,898725760144
"74";1996;"SD27";71,4842202451538;103,902660826972;132,823494430062;158,624075867243;181,641047356802;202,17473098099;220,493047244687;236,83501086302;251,413849390454;264,419785382783
"75";1996;"SD28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"76";1996;"SD29";80,7589485279316;110,281558444174;133,034599431088;150,57034154945;164,085117522407;174,500939582654;182,528401481231;188,715156992259;193,483282239918;197,158070800228
"77";1996;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"78";1996;"SD32";79,2898939397655;106,764448326618;127,192819900883;142,382087733957;153,675883544657;162,07324839565;168,317007148034;172,959478214819;176,411331250894;178,977914695626
"79";1997;"SD25";105,261504988329;143,164607391497;172,081812233929;194,143455816679;210,974823862948;223,815886644438;233,612647840847;241,086836821358;246,789078592534;251,139458453376
"80";1997;"SD27";70,7399701529523;100,075417710237;124,695231343648;145,357442893693;162,698231597286;177,251511730652;189,465371564855;199,715869781235;208,318614131533;215,538478843896
"81";1997;"SD28";106,564604202672;149,116005534558;183,922398973902;212,393494785888;235,682414338783;254,732393219921;270,314983668034;283,061303576769;293,487597700123;302,01614632632
"82";1997;"SD29";77,3317566460794;105,88756357318;128,044917355259;145,237508966399;158,577784579389;168,928926365088;176,960704671326;183,192815495049;188,028507397676;191,7806736923
"83";1997;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"84";1997;"SD32";76,819949053959;104,007685639713;124,510952223021;139,973215484999;151,633873761633;160,427602670569;167,059275281953;172,060462159557;175,832040108352;178,676324989513
"85";1998;"SD25";94,3132789869663;130,466542265607;159,234480114025;182,125753902286;200,340838292768;214,834977082134;226,368278533932;235,545577324231;242,84815355866;248,658972284102
"86";1998;"SD27";69,6717998333831;99,3972586597773;124,831757889607;146,594710476829;165,216115248116;181,149464101696;194,782786013119;206,448096805503;216,429484816953;224,970029377512
"87";1998;"SD28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"88";1998;"SD29";70,759067229821;99,124222192968;122,388175021661;141,468328185597;157,117098084677;169,951586217467;180,477914273478;189,111182791577;196,191840444372;201,999109463165
"89";1998;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"90";1998;"SD32";75,5170696992543;104,131597301043;126,723532267346;144,560469246512;158,64320812095;169,761907168733;178,540417486747;185,471286203699;190,943392453099;195,263766713181
"91";1999;"SD25";91,7787911832469;128,623113090466;158,870827745285;183,702991684774;204,089205088151;220,825470922285;234,565275785918;245,845106039671;255,105395528225;262,707722822404
"92";1999;"SD27";69,3559107427896;98,4639403475589;123,092715328028;143,931520471307;161,563570792281;176,482333954745;189,105340936127;199,785871454427;208,822841197105;216,469167565456
"93";1999;"SD28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"94";1999;"SD29";69,4164537201912;98,39515512371;122,825819291256;143,422233994467;160,786162200324;175,424923707254;187,766217446565;198,17061751059;206,942108002505;214,336964503244
"95";1999;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"96";1999;"SD32";68,4555911045314;97,1004984770101;121,288447552027;141,712911588441;158,959463988605;173,522566803019;185,819747054602;196,203567320587;204,971733770972;212,375631462991
"97";2000;"SD25";127,202285381312;163,302991105399;186,819856714483;202,139307040539;212,118764430551;218,619622338598;222,854437107476;225,613097022887;227,410154260153;228,580800448169
"98";2000;"SD27";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"99";2000;"SD28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"100";2000;"SD29";74,2606080345551;102,467859662956;124,774939936825;142,416000359877;156,367042317363;167,399914890329;176,125017831189;183,025072266254;188,481827507947;192,797181545799
"101";2000;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"102";2000;"SD32";76,2758950887199;103,657060612781;124,503615043561;140,37506621512;152,458739952552;161,658602612518;168,662885813252;173,995572285798;178,055594446451;181,146678092539
"103";2001;"SD25";120,687719508228;157,243107451104;182,099217599627;199,000316082865;210,492344732291;218,30643578739;223,61968559559;227,232469644978;229,689009250432;231,359351775939
"104";2001;"SD27";83,5543836735068;112,764256551359;134,611966443393;150,953099782881;163,175554224951;172,317416633445;179,155130669686;184,269442300317;188,094724158638;190,955868013845
"105";2001;"SD28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"106";2001;"SD29";77,6924563435348;106,184190917708;128,189530451845;145,185160070396;158,311584485836;168,449662438899;176,279717397467;182,327191182739;186,997904144152;190,605288044027
"107";2001;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"108";2001;"SD32";76,0324233196894;104,014264282569;125,677272319971;142,448360321332;155,432217053683;165,484071508953;173,26602567502;179,29066629355;183,954828251829;187,565733557308
"109";2002;"SD25";117,760042614947;154,432472271277;179,830063852385;197,41923544984;209,600664405287;218,036946385619;223,879516572746;227,925804554949;230,72807237725;232,668790631226
"110";2002;"SD27";74,1482920858214;104,493500374789;129,733152646931;150,726254449111;168,18728436049;182,710510534452;194,790216002606;204,83752108823;213,194375462681;220,145196049955
"111";2002;"SD28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"112";2002;"SD29";78,4358386754479;108,076455574459;131,436109587735;149,845761366546;164,354335783978;175,788486421659;184,799695727522;191,901394465553;197,498215408658;201,909048059362
"113";2002;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"114";2002;"SD32";82,5487852712468;110,692533251958;131,393050870252;146,61886336541;157,817876376217;166,055065193308;172,113749074013;176,570081347248;179,847838979184;182,25872183867
"115";2003;"SD25";108,961055992791;144,704327205866;170,327524195187;188,695966748744;201,863710101922;211,303240127923;218,070134402959;222,921102407022;226,398604732313;228,891513861435
"116";2003;"SD27";72,2462099930033;102,622178517493;128,355445961996;150,155608575296;168,62380702663;184,269302892324;197,523521571448;208,75194886465;218,264209264979;226,322603870112
"117";2003;"SD28";89,0681813450547;118,989320553603;140,781350132152;156,652823134647;168,21226299136;176,631182254867;182,762811680172;187,228572454507;190,481055262957;192,849888918369
"118";2003;"SD29";81,9462398070355;111,835093146844;134,835370328081;152,534702731346;166,154815439242;176,635858788738;184,701303770728;190,907880786806;195,684008866847;199,359367986352
"119";2003;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"120";2003;"SD32";75,2193080601759;103,113671766145;124,819907301407;141,710798453422;154,854588561373;165,082540233495;173,041507513713;179,234845358695;184,054243694133;187,804499355453
"121";2004;"SD25";113,650468921552;148,348163544019;172,064960153913;188,276021077565;199,356712141919;206,930659031757;212,107653061905;215,646266096563;218,065002169298;219,718272569947
"122";2004;"SD27";81,7085688299687;110,988972970057;133,255526651479;150,188332991022;163,065041916646;172,857254112922;180,303832291457;185,966651423391;190,272994518457;193,547792886613
"123";2004;"SD28";86,1774562910371;115,764266453321;137,627922393855;153,78442755491;165,723540561862;174,546142849416;181,065748709501;185,883517796839;189,443686843409;192,074531827961
"124";2004;"SD29";74,2719897095707;102,733996606871;125,377112878729;143,390976635805;157,72201144402;169,123150113875;178,193392752232;185,409277402087;191,149916694339;195,716915902733
"125";2004;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"126";2004;"SD32";68,3907507109284;95,651210881515;117,923258792208;136,119727781805;150,986411124848;163,132628819538;173,056200935966;181,163851072436;187,787876167855;193,199765892518
"127";2005;"SD25";103,392029105199;137,354983598249;161,72414433295;179,209548761919;191,755707875609;200,757850728263;207,21708460257;211,851725812546;215,17718198323;217,563269328963
"128";2005;"SD27";82,2849561279043;110,795762531305;131,993851387953;147,754856699986;159,473332366627;168,186144096017;174,664212608623;179,480725688144;183,061854569391;185,724462113973
"129";2005;"SD28";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"130";2005;"SD29";72,5734266907123;100,90900039591;123,737758565519;142,129911305695;156,947681063678;168,885723537683;178,503693072832;186,252479205944;192,495344325995;197,524953381873
"131";2005;"SD26";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"132";2005;"SD32";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"133";2006;"SD25";116,524410747167;151,33863461513;174,797759641104;190,605394735067;201,257169981893;208,434734192762;213,271245178713;216,530267018154;218,726317720988;220,20609874947
"134";2006;"SD27";78,7026593116272;108,857824343178;132,845402214311;151,926839557519;167,105581364584;179,179839645108;188,784569396619;196,424859297353;202,502493054626;207,337078203548
"135";2006;"SD28";92,0013336153821;121,972334803597;143,358590277522;158,619072245533;169,508417048317;177,278671649873;182,823252858982;186,779671581508;189,60283324469;191,617342409528
"136";2006;"SD29";71,0453830679736;98,2289010626997;119,832387652992;137,001270390962;150,645851937472;161,489574759785;170,107378409266;176,956183100971;182,399115849613;186,724763643617
"137";2006;"SD26";107,777815465518;143,80321502911;169,953597416811;188,93582960041;202,714792115371;212,71676691751;219,977074058487;225,247239283263;229,072785635108;231,849701398833
"138";2006;"SD32";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"139";2007;"SD25";132,331973389955;163,689420753476;181,850402646877;192,36851847145;198,460191330797;201,988245104326;204,031553029146;205,214955421411;205,900334851993;206,29727926155
"140";2007;"SD27";82,7081080128183;112,398099639067;135,002378960595;152,211997948629;165,314427869111;175,289876479594;182,884618491901;188,666825236256;193,06907020788;196,420690384573
"141";2007;"SD28";102,823411130375;131,516555418691;150,001924491731;161,911001668248;169,583346138941;174,526203490897;177,710606758388;179,762137573049;181,083822777453;181,935309758325
"142";2007;"SD29";76,051194327315;103,993521479159;125,601815523987;142,311890135542;155,234085332647;165,2270466206;172,954779701503;178,930771887288;183,552111966027;187,125875695865
"143";2007;"SD26";112,213361279662;149,134106441436;175,654274618201;194,703709212281;208,386916495712;218,215563148539;225,275479221219;230,346616348625;233,989213725166;236,60569111756
"144";2007;"SD32";83,6653961290712;111,121202858783;130,808369459132;144,925038204855;155,047385443635;162,305607299516;167,510110095801;171,241995107636;173,917940589209;175,836725385002
"145";2008;"SD25";127,800371642897;161,585473965866;182,594370841017;195,658523901482;203,782324794099;208,834021650178;211,975364164975;213,928773697733;215,143480080337;215,898831977211
"146";2008;"SD27";97,559098760226;125,783663570955;144,403344526142;156,686705534464;164,790010742748;170,135742684854;173,662309840148;175,988778139622;177,523543964322;178,536025474258
"147";2008;"SD28";95,6316743389726;125,531942190513;146,294203702273;160,711181677956;170,722097581005;177,67351537376;182,500467252829;185,852224424889;188,17963029549;189,795743220276
"148";2008;"SD29";81,8952715380511;110,17602227549;131,155966186473;146,719840377594;158,265828339471;166,831166016889;173,185322090015;177,899123334312;181,396034948541;183,990202628506
"149";2008;"SD26";116,547207617955;150,147774215769;172,26319591722;186,81925632201;196,399851138071;202,705664282355;206,856062057656;209,587795665847;211,385784415391;212,569195394337
"150";2008;"SD32";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"151";2009;"SD25";121,86883903604;155,726848420157;177,476593077591;191,448217554885;200,423324785295;206,188763867077;209,892372854958;212,271501198963;213,799808235634;214,781563761442
"152";2009;"SD27";93,2507685315601;122,022949001841;141,827457606578;155,459325426962;164,842432273046;171,301025860152;175,746614278537;178,806608086652;180,912867421632;182,362650873619
"153";2009;"SD28";98,2086857226472;128,38333754102;149,09545135506;163,31240607679;173,071033485583;179,769430629528;184,367262109146;187,523249110317;189,689542937246;191,176503733615
"154";2009;"SD29";85,5634323034916;113,589686776818;133,660931457179;148,03512703163;158,329331586604;165,701615264725;170,981340020576;174,762460595233;177,470342816601;179,409616103455
"155";2009;"SD26";110,147373959502;144,064677132706;167,379653162362;183,406520171437;194,423493373549;201,996632806684;207,202458383414;210,780976932375;213,240873987416;214,931823311448
"156";2009;"SD32";84,1813577513734;111,352121015494;130,621299950725;144,286770192715;153,978157540479;160,851173035826;165,725433067356;169,182199732738;171,633697129595;173,372269636377
"157";2010;"SD25";114,531767977837;148,723208648739;171,750490565275;187,258924900273;197,703559069198;204,737820592072;209,475261307745;212,665837100462;214,81462892711;216,261799160399
"158";2010;"SD27";87,9613560979431;117,551996849072;139,123406796086;154,848842788356;166,312596792123;174,669608700949;180,761823172867;185,203013107353;188,440615480856;190,800809321593
"159";2010;"SD28";90,6050578838298;120,617354577611;142,271903096456;157,896147929815;169,169392735648;177,303292953398;183,172085292414;187,406551243118;190,461813868184;192,66625471546
"160";2010;"SD29";78,8047602049615;107,263365540818;129,017302113727;145,646147794436;158,357341823438;168,073858336088;175,501224555595;181,178749920457;185,518685951078;188,836160297639
"161";2010;"SD26";97,5879930914696;130,282466477597;154,051361650648;171,331357907972;183,893922069207;193,026911217759;199,666597966182;204,493652876695;208,002923719126;210,554165019222
"162";2010;"SD32";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"163";2011;"SD25";113,923061474983;148,41806336258;171,868069866705;187,809591100285;198,646777827546;206,013992940876;211,022290748421;214,42697576755;216,74151067041;218,314951909895
"164";2011;"SD27";87,37948882529;116,009736294356;136,517892835026;151,208107621015;161,730867676534;169,268434744079;174,66767572249;178,535210549273;181,305567659873;183,290004481773
"165";2011;"SD28";89,5985084463163;119,579408717515;141,357679935288;157,177521666008;168,669131348084;177,016692299262;183,080401019053;187,485108412448;190,684709204303;193,008914721927
"166";2011;"SD29";76,9226304367409;105,165326957053;126,99561251928;143,869403850984;156,912056595689;166,993418115157;174,785839800804;180,809017881432;185,464653273672;189,06324202787
"167";2011;"SD26";110,207682916578;143,186767968975;165,432510346097;180,438173878696;190,560107965516;197,387766698189;201,993301902233;205,099923856576;207,195467488233;208,608997417756
"168";2011;"SD32";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"169";2012;"SD25";126,412660582704;159,781133725426;180,510773788265;193,388737226894;201,388969832185;206,358988736477;209,446534952656;211,364624565717;212,556207624282;213,296459891845
"170";2012;"SD27";92,7649080583586;122,938529337891;144,447515497371;159,779996849966;170,709614019488;178,500690279437;184,054486752529;188,013459073606;190,835575785118;192,84729551627
"171";2012;"SD28";95,2902679095458;126,285131336305;148,379446538942;164,129113106341;175,356073286334;183,359076673343;189,063921278262;193,130551066162;196,029399146542;198,095808097297
"172";2012;"SD29";80,9612354815688;109,311322902663;130,539382209131;146,4345889937;158,336647258972;167,248704388512;173,921899940908;178,918674336902;182,660173318676;185,461743596059
"173";2012;"SD26";110,450968736786;144,349062556991;167,599740997812;183,547364803027;194,485828628071;201,988513185545;207,134599187135;210,664295915406;213,085312390785;214,745885869267
"174";2012;"SD32";82,190603138404;109,353910511224;128,923240407662;143,021621997925;153,178554530441;160,495938998268;165,767620707147;169,565511628682;172,301635743986;174,272828526776
"175";2013;"SD25";124,796048249805;158,845159001673;180,459755355515;194,18084131703;202,891075682791;208,420388954297;211,930432883153;214,158631535957;215,573106493248;216,471024370671
"176";2013;"SD27";87,108288404645;117,180183258546;139,484389708805;156,027332140355;168,297167648914;177,397656514786;184,147453408158;189,153751286576;192,866902784817;195,6209326855
"177";2013;"SD28";93,9321605252151;124,743424406332;146,830084416566;162,662623850518;174,011977026213;182,147615534741;187,979543832047;192,160086960808;195,156855775594;197,305051130281
"178";2013;"SD29";83,9297527725875;112,337325383188;133,130910358374;148,35125959578;159,492149018408;167,646982734195;173,616103368052;177,9853403609;181,183505228165;183,524476554497
"179";2013;"SD26";111,409689617385;145,553279759765;168,950264234581;184,983109059396;195,969657922274;203,498219274629;208,657185638278;212,192380836354;214,614882594954;216,274908263017
"180";2013;"SD32";83,4432334337499;111,272017862742;131,442347612783;146,061822037311;156,658031177075;164,338173764503;169,904748506961;173,939407240263;176,863731775072;178,983285013688
"181";2014;"SD25";127,713839742621;163,816408798072;187,27338170542;202,514113663607;212,416495848161;218,850384535266;223,03068406992;225,746755958831;227,511473162605;228,658065350393
"182";2014;"SD27";86,5229525624517;117,021301459668;139,959098559874;157,210607406579;170,185460928378;179,943843537579;187,283119544631;192,802986357077;196,954476176764;200,076810158465
"183";2014;"SD28";99,9810234304596;130,736462258038;151,863698770413;166,376908129975;176,346657168904;183,195307487156;187,899940572557;191,131755812016;193,351828993581;194,876892948761
"184";2014;"SD29";84,5962015917592;113,077997112786;133,852353699728;149,0049760575;160,057157787238;168,118516283676;173,998396147871;178,287125799658;181,415285294568;183,696935717911
"185";2014;"SD26";112,717317643658;147,21150418616;170,826042270487;186,992430431257;198,059854457567;205,636554544194;210,823523441945;214,374494978184;216,805471353741;218,469704952407
"186";2014;"SD32";87,0999189883046;114,384808066321;133,355025844606;146,544346919966;155,714415100632;162,090038982831;166,522784638198;169,604715819872;171,74747350259;173,237257088334
"187";2015;"SD25";124,731867299907;159,231153364717;181,328180211986;195,481475864877;204,546757779169;210,353132365062;214,072154691169;216,454213729469;217,979938708885;218,957175912239
"188";2015;"SD27";78,0615869427132;107,826054977351;131,425315953212;150,136388429249;164,97177812902;176,73426730894;186,060355433869;193,454701850138;199,317434240328;203,965800592675
"189";2015;"SD28";91,1332313517715;121,999485679735;144,602791100527;161,15515312402;173,276419613863;182,152802398948;188,652962379207;193,413018450691;196,898799396466;199,451430840184
